# HIER wird geschrieben — direkte Abhaengigkeiten mit Bereich.
# Installiert wird daraus NICHT: Container und CI ziehen requirements.lock.txt
# (feste Fassungen + Hashes). Nach jeder Aenderung hier die Lock-Datei neu
# erzeugen, sonst laeuft der Container weiter auf dem alten Stand:
#
#   cd apps/api && pip install pip-tools && \
#     pip-compile --allow-unsafe --generate-hashes --strip-extras \
#       --output-file=requirements.lock.txt requirements.txt
#
# Mit Python 3.14 erzeugen (wie python:3.14-slim im Dockerfile) — pip-compile
# loest fuer den Interpreter, unter dem es laeuft.
fastapi>=0.110,<1.0
uvicorn[standard]>=0.52.3,<1.0
sqlalchemy>=2.0.52,<3.0
asyncpg>=0.29,<1.0
greenlet>=3.0,<4.0
pydantic>=2.0,<3.0
websockets>=17.0.1,<18.0
opencv-contrib-python-headless>=5.0.0.93,<6.0
numpy>=1.26,<3.0
reportlab>=5.0.0,<6.0
python-multipart>=0.0.9,<1.0
openpyxl>=3.1,<4.0
qrcode>=8.2,<9.0
# Pillow 11.x traegt 25 bekannte Luecken (pip-audit gegen die Lock-Datei);
# behoben sind sie erst in 12.x. Nuvora benutzt Pillow nicht direkt — es
# kommt ueber qrcode und reportlab herein.
Pillow>=12.3,<13.0
argon2-cffi>=23.1,<26.0
# XML von fremden Programmen (CalDAV-Anfragen). Weist Dokumenttyp- und
# Entitaetsdeklarationen im Parser ab — die "Billion Laughs" ist damit nicht
# erreichbar. Von Hand ging das ueber das expat-Objekt hinter xml.etree; das
# gibt es seit Python 3.14 nicht mehr.
defusedxml>=0.7.1,<1.0
# Nicht fuer den Betrieb der Datenbank (das ist asyncpg), sondern fuer den
# **Probelauf** beim Zurueckspielen: `backup.py` spielt eine Sicherung zuerst in
# eine Wegwerf-SQLite im temporaeren Verzeichnis und zeigt die Zeilenzahlen an.
# Ohne aiosqlite gaebe es diesen Probelauf nur in der Testumgebung — also
# ausgerechnet nicht dort, wo im Ernstfall jemand vor der Entscheidung steht.
aiosqlite>=0.22.1,<1.0

